## 1. Full file -> REVIEW x baseline commit mapping (same file in multiple reviews = multiple rows; use the largest X as latest)
file	review	baseline_commit
resources/grok-config/agent-deck-plugin/skills/hello-from-deck/SKILL.md	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
resources/grok-config/agent-deck-plugin/skills/simple-review/SKILL.md	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/__tests__/bundled-assets-multi-root.test.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/__tests__/runtime-profiles.test.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/claude-code/index.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/claude-code/sdk-bridge/create-session/_deps.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/claude-code/sdk-bridge/create-session/create-session-sdk-query.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/claude-code/sdk-bridge/index.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/claude-code/sdk-bridge/mcp-server-init.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/claude-code/sdk-bridge/types.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/codex-cli/index.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/deepseek-claude-code/index.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/__tests__/acp-process.test.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/__tests__/fixtures/fake-grok-acp-agent.mjs	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/__tests__/permission-controller.test.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/__tests__/resolve-grok-binary.test.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/__tests__/translate.test.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/acp-process.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/bridge.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/index.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/permission-controller.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/protocol-utils.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/resolve-grok-binary.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/resources.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/runtime-factory.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/runtime-types.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/session-setup.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/translate.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/grok-build/turn-queue.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/options-builder.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/registry.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/runtime-profiles.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/session-model-options.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/types.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/types/agent-adapter.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/types/capabilities.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/adapters/types/create-session-opts.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/__tests__/spawn-agent-resolver-grok.test.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/__tests__/spawn-fork-preflight.test.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/__tests__/spawn-prompt.test.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/__tests__/spawn-runtime-controls.test.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/__tests__/tool-policy.test.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/__tests__/tools.test.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/server.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/tool-policy.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/tools/handlers/hand-off-session/handler-main.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/tools/handlers/hand-off-session/target-adapter-validation.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/tools/handlers/spawn-agent-resolver.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/tools/handlers/spawn-model-options.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/tools/handlers/spawn-runtime-controls.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/tools/handlers/spawn-target-options.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/tools/handlers/spawn.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/tools/index.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/tools/schemas/retired.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/tools/schemas/session.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/tools/schemas/spawn.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/transport-http.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/agent-deck-mcp/transport-stdio.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/bundled-assets.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/cli.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/index/bootstrap-infra.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/ipc/_helpers.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/ipc/adapters.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/ipc/assets.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/ipc/issues.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/ipc/session-hand-off.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/ipc/settings.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/plan-review/deep-review-session.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/session/continuation-context/recovery.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/session/continuation-context/resolver.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/session/continuation-context/types.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/session/hand-off/__tests__/target-resolver.test.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/session/hand-off/target-resolver.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/session/hand-off/ui-coordinator.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/store/__tests__/agent-deck-repos/_setup.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/store/__tests__/v045-migration.test.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/store/migrations/index.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/store/migrations/v045_sessions_adapter_mode.sql	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/store/session-repo/__tests__/_setup.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/store/session-repo/core-crud.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/store/session-repo/rename.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/main/store/session-repo/types.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/preload/api/adapters.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/preload/api/issues.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/preload/api/misc.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/AssetsLibraryDialog.tsx	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/HandOffPreviewDialog.tsx	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/NewSessionDialog.tsx	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/ResolveInNewSessionDialog.tsx	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/SessionDetail/ComposerSdk.tsx	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/SessionDetail/__tests__/ComposerSdk.test.tsx	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/SessionDetail/composer-sdk/useAdapterRuntimeInfo.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/SessionModelFields.tsx	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/TeamDetail/helpers.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/__tests__/NewSessionDialog.test.tsx	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/activity-feed/shared.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/assets/AdapterSubTab.tsx	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/assets/AssetEditor.tsx	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/assets/AssetsTab.tsx	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/assets/InjectionToggleBar.tsx	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/components/settings/sections/ExternalToolsSection.tsx	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/hooks/useLastSessionDefaults.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/renderer/lib/adapter-session-modes.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/shared/ipc-channels.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/shared/session-metadata.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/shared/types/assets.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/shared/types/permission.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/shared/types/session.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/shared/types/settings/app-settings.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/shared/types/settings/defaults.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
src/shared/wire-prefix.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
README.md	ref/reviews/history/REVIEW_168_bundled-agent-runtime-overrides.md	b5a7725190b29556aeff9f326ba8feb0a20a8f11
resources/README.md	ref/reviews/history/REVIEW_168_bundled-agent-runtime-overrides.md	b5a7725190b29556aeff9f326ba8feb0a20a8f11
resources/grok-config/agent-deck-plugin/agents/reviewer-grok.md	ref/reviews/history/REVIEW_168_bundled-agent-runtime-overrides.md	b5a7725190b29556aeff9f326ba8feb0a20a8f11
src/main/__tests__/bundled-assets-multi-root.test.ts	ref/reviews/history/REVIEW_168_bundled-agent-runtime-overrides.md	b5a7725190b29556aeff9f326ba8feb0a20a8f11
src/main/__tests__/bundled-agent-runtime-overrides.test.ts	ref/reviews/history/REVIEW_168_bundled-agent-runtime-overrides.md	b5a7725190b29556aeff9f326ba8feb0a20a8f11
src/main/__tests__/bundled-agent-runtime-validation.test.ts	ref/reviews/history/REVIEW_168_bundled-agent-runtime-overrides.md	b5a7725190b29556aeff9f326ba8feb0a20a8f11
src/main/agent-deck-mcp/__tests__/spawn-agent-name-routing.test.ts	ref/reviews/history/REVIEW_168_bundled-agent-runtime-overrides.md	b5a7725190b29556aeff9f326ba8feb0a20a8f11
src/main/agent-deck-mcp/__tests__/spawn-agent-resolver-grok.test.ts	ref/reviews/history/REVIEW_168_bundled-agent-runtime-overrides.md	b5a7725190b29556aeff9f326ba8feb0a20a8f11
src/main/agent-deck-mcp/__tests__/spawn-agent-runtime-overrides.test.ts	ref/reviews/history/REVIEW_168_bundled-agent-runtime-overrides.md	b5a7725190b29556aeff9f326ba8feb0a20a8f11
src/main/agent-deck-mcp/__tests__/spawn-model-options-grok.test.ts	ref/reviews/history/REVIEW_168_bundled-agent-runtime-overrides.md	b5a7725190b29556aeff9f326ba8feb0a20a8f11
src/main/agent-deck-mcp/tools/handlers/spawn-agent-resolver.ts	ref/reviews/history/REVIEW_168_bundled-agent-runtime-overrides.md	b5a7725190b29556aeff9f326ba8feb0a20a8f11
src/main/agent-deck-mcp/tools/handlers/spawn-model-options.ts	ref/reviews/history/REVIEW_168_bundled-agent-runtime-overrides.md	b5a7725190b29556aeff9f326ba8feb0a20a8f11
src/main/agent-deck-mcp/tools/handlers/spawn-target-options.ts	ref/reviews/history/REVIEW_168_bundled-agent-runtime-overrides.md	b5a7725190b29556aeff9f326ba8feb0a20a8f11
src/main/agent-deck-mcp/tools/handlers/spawn.ts	ref/reviews/history/REVIEW_168_bundled-agent-runtime-overrides.md	b5a7725190b29556aeff9f326ba8feb0a20a8f11
src/main/bundled-agent-runtime-overrides.ts	ref/reviews/history/REVIEW_168_bundled-agent-runtime-overrides.md	b5a7725190b29556aeff9f326ba8feb0a20a8f11
